"Title","By","FictionOrNon","Subjects","Height","Width","Depth","Shelf","From","Scans","BackedUp","CroppedP2","Notes","boxNumber","rowIndex","bookIndex"
"A Book of Promises","Elizabeth Laird","F","Children",30.8,0.9,26.2,"o1a","Schipper Estate","","","","",24,0,0
"A Bundle of Photographs","Unknown","NF","Sailing, History",31,7.5,25.5,"f1c","Fields","","","","",24,0,1
"The Wizard of Oz","L. Frank Baum","F","Fiction",34,1.3,24.8,"o1d","Schipper Estate","","","","",24,0,2
"The Metropolitan Museum of Art: Chanel","Harold Koda and Andrew Bolton","NF","Fashion",31,2.3,24.5,"f1c","Fields","","","","",24,0,3
"The Night Before Christmas","A Golden Book","F","Children",31.8,0.7,24.2,"o1d","Schipper Estate","","","","",24,0,4
"Huntingtonian: 1968","Huntington High School","NF","History",30.8,2.5,23.8,"o1d","Schipper Estate","","","","",24,0,5
"The Classic Rolls-Royce","G. N. Georgano","NF","Cars, History",30.8,1.2,23.8,"f1c","Fields","","","","",24,0,6
"1974 Skidmore Yearbook","Skidmore","NF","History",32.3,3.1,23.6,"o1d","Schipper Estate","","","","",24,0,7
"Canal Country","Emily Williams and Helen Cardamone","NF","History",31,1.7,23.6,"f1c","Fields","","","","",24,0,8
"The Gnomes Book of Christmas Crafts","Carol Endler Sterbeng","NF","Crafts",30.9,1.7,23.5,"o1a","Schipper Estate","","","","",24,0,9
"Madeline","Ludwig Bemelans","F","Children",30.9,1,23.5,"o1d","Schipper Estate","","","","",24,0,10
"Savoring France","Georgeanne Brennan","NF","Cooking",33.2,2.4,23.2,"f1c","Fields","","","","",24,0,11
"The New Yorker 75th Anniversary Cartoon Collection","Bob Mankoff","F","Social Commentary",31,3,23.2,"f1b","Fields","","","","",24,0,12
"Huntingtonian: 1970","Huntington High School","NF","History",31,2.9,23.1,"o1d","Schipper Estate","","","","",24,0,13
"Huntington In Our Time 1900-1975","Christopher R. Vagts","NF","History",30.4,0.3,23,"f1b","Fields","","","","",24,0,14
"The Night Before Christmas","Clement C. Moore","F","Children",30.1,0.7,23,"o1a","Schipper Estate","","","","",24,0,15
"The Handmade Alphabet","Laura Rankin","NF","American Sign Language",26.7,0.2,23,"o1c","Gareth","","","","",24,0,16
"Madeline: Edición en español","Ludwig Bemelans","F","Children",30.9,1,22.8,"o1d","Schipper Estate","","","","",24,0,17
"Madeline in London","Ludwig Bemelans","F","Children",30.9,1,22.8,"o1d","Schipper Estate","","","","",24,0,18
"Madeline's Resue","Ludwig Bemelans","F","Children",30.9,1,22.8,"o1d","Schipper Estate","","","","",24,0,19
"Madeline and the Gypsies","Ludwig Bemelans","F","Children",30.9,1,22.8,"o1d","Schipper Estate","","","","",24,0,20
"The Gift of the Magi","O. Henry","F","Fiction",34.2,0.7,21.1,"o1d","Schipper Estate","","","","",24,0,21
"Oxy-Acetylene Welding, Brazing, and Cutting For the Beginner","Union Carbide","NF","Metalworking",22.8,0.4,15.4,"o4b","Schipper Estate","","","","",24,1,0
"Kahlúa Recipe Book","Kahlúa","NF","Cooking",21.6,0.2,14.5,"o4c","Schipper Estate","","","","",24,1,1
"The Elements of Typographic Style","Robert Bringhurst","NF","Design",23.5,2.6,14.2,"o1b","Gareth","","","","",24,1,2
"The Winston Dictionary","TODO","NF","Reference",22,4.8,14,"f2c","Fields","","","","",24,1,3
"Mouse Soup","Arnold Lobel","F","Fiction",21.7,0.4,14,"b1c","Gareth","","","","",24,1,4
"New York Telephone Calling Guide and Personal Directory","New York Telephone","NF","History",21.5,0.4,14,"o5d","Schipper Estate","","","","",24,1,5
"Ourspace","Christine Harold","NF","Political Rhetoric, Media",23.2,1.8,13.9,"o1b","Gareth","","","","",24,1,6
"Old Harry's Dog-Watch","Des Sleightholme","F","Sailing, Humor",21.5,0.7,13.9,"f2d","Fields","","","","",24,1,7
"Easy Recipes for Elegant Entertaining","Shirley Shipley an Joanne van Roden","NF","Cooking",21.5,0.4,13.9,"o4c","Schipper Estate","","","","",24,1,8
"Whitman Apple Cook Book","Diane Churder, Eunice Halls, and Betsy Vondrasek","NF","Cooking",21.5,0.1,13.8,"o4c","Schipper Estate","","","","",24,1,9
"Christmas in the Good Old Days","Fred Weymer","F","Unknown",20.9,0.1,13.8,"o4a","Schipper Estate","","","","",24,1,10
"Guide To Growing and Caring For Dahlias","American Dahlia Society","NF","Gardening",21.6,0.5,13.7,"f1a","Fields","063/064","👍","","",24,1,11
"Desserts","Barbara K. Morgan","NF","Cooking",21.2,0.3,13.7,"o4c","Schipper Estate","","","","",24,1,12
"Seasonal Gifts from the Kitchen","Emily Crumpacker","NF","Cooking",21,1.3,13.6,"o4c","Schipper Estate","","","","",24,1,13
"The University of Oklahoma 120th Commencement Ceremony","The University of Oklahoma","NF","History",22.5,1.7,13.5,"o5f","Schipper Estate","","","","",24,1,14
"Confessions","Yachting Monthly","NF","Sailing, Humor",21.5,0.5,13.5,"o4c","Schipper Estate","","","","",24,1,15
"The Arts of the Sailor","Hervey Garrett Smith","NF","Sailing",21.2,1.2,13.4,"o1e","Gareth","","","","",24,1,16
"Sophocles 1","Sophocles","F","Fiction",22.1,1.8,13.3,"o4b","Schipper Estate","","","","",24,1,17
"The Ghosts of Nantucket (1)","Blue Balliet","F","Fiction",22,1,13.3,"f2e","Fields","","","","",24,1,18
"Principles of the Diesel Engine","L. H. Morrison","NF","Sailing",21,2,13.2,"o4c","Schipper Estate","","","","",24,1,19
"The Buchwald Stops Here","Art Buchwald","F","General Nonfiction",23.6,3,13.1,"o4d","Schipper Estate","","","","",24,1,20
"1973 Yacht Racing Rules: North American Yacht Racing Union","NAYRU","NF","Sailing",19,0.6,12.8,"f2e","Fields","","","","",24,1,21
"Control Communicable Diseases in Man","Abram S. Benenson","NF","Medical",19.6,1.5,12.4,"o5c","Schipper Estate","","","","",24,1,22
"The Greatest Thing in the World","Henry Drummond","F","Religious",18.9,0.9,12.4,"o5b","Schipper Estate","","","","",24,1,23
"The Garden Book","Wes Porter","NF","Gardening",17.6,0.5,12.1,"o4a","Schipper Estate","","","","",24,1,24
"Emerson","Ralph Waldo Emerson","F","Poetry",19.6,0.8,11.9,"o4a","Schipper Estate","","","","",24,1,25
"Hong Kong Culture and Shopping Highlights","Hullett House","NF","Travel",19.4,0.3,11.4,"o5b","Schipper Estate","","","","",24,1,26
"2000 Classification and Handbook of Dahlias","American Dahlia Society","NF","Gardening",19,1,11.4,"f1a","Fields","061/062","👍","","",24,1,27
"AAA United States, Country Series","AAA","NF","Map",21.4,0.3,10,"o1c","Gareth","","","","",24,1,28
"The Gardener's Helper","Organic Gardening","NF","Gardening",21.3,2.7,3.4,"f1a","Fields","073/074","👍","","",24,1,29
"The Complete Italian Vegetarian Cookbook","Jack Bishop","NF","Cooking",26.7,4.1,1.9,"o4f","Gareth","","","","",24,1,30
"Complete Pasta Cookbook","Williams-Sonoma","NF","Cooking",29.8,2.3,27.3,"o4f","Schipper Estate","","","","",5,0,0
"The 12 Metre Class","Luigi Lang and Dyer Jones","NF","Sailing",29,2,24.5,"f1b","Fields","","","","",5,0,1
"The World's Best Sailboats","Ferenc Maté","NF","Sailing",30.4,2.3,23.7,"f1b","Fields","","","","",5,0,2
"The Gettysburg Address","Abraham Lincoln","NF","History",28.9,0.3,23.6,"o5g","Schipper Estate","","","","",5,0,3
"Treasury of American Antiques","Clarence P. Hornung","NF","Art",30.7,2.2,23.5,"o1a","Schipper Estate","","","","",5,0,4
"The McGraw-Hill Encyclopedia of Space","McGraw-Hill","NF","Space",30.3,5.7,23.5,"o2","Gareth","","","","",5,0,5
"Bassoon Music","Various","NF","Music",30.5,1.6,23,"o1c","Gareth","","","","",5,0,6
"Long Island: People and Places Past and Present","Bernie Bookbinder","NF","History",30,2.8,23,"f1b","Fields","","","","",5,0,7
"The Holy Bible","King James Version","F","Religious",29.8,6,23,"f2b","Schipper Estate","","","","",5,0,8
"Norman Rockwell Illustrator","Arthur L. Guptill","NF","Art",30.5,2.3,22.8,"f1c","Fields","","","","",5,0,9
"Laser 112721","Unknown","NF","Sailing",30.2,1.5,22.5,"f1c","Fields","","","","",5,0,10
"Piloting, Seamanship, and Small Boat Handling","Charles F. Chapman","NF","Sailing",29.8,2.8,22.5,"f1c","Fields","","","","",5,0,11
"Piloting, Seamanship, and Small Boat Handling","Charles F. Chapman","NF","Sailing",29.7,4,22.2,"f1c","Fields","","","","",5,0,12
"The Four Seasons Cookbook","Charlotte Adams","NF","Cooking",29.8,3.2,21.7,"f1a","Fields","7736/7737","👍","","",5,0,13
"Sailing Theory and Practice","C. A. Marchaj","NF","Sailing",28.8,2.8,21.4,"f1b","Fields","","","","",5,0,14
"Christmas Decorations from Williamsburg's Folk Art Collection","TODO","NF","Art",28.8,1.2,21.2,"o1a","Schipper Estate","","","","",5,0,15
"The Ugly Duckling","Hans Chirstian Andersen","F","Children",29.1,1,21.1,"o1a","Schipper Estate","","","","",5,0,16
"Birds of America","T. Gilbert Pearson","NF","Birding",29,5,21,"f1a","Fields","7928/7929","👍","","",5,0,17
"Herbs","Golden Hands Books","NF","Gardening",29,0.9,20.9,"f1a","Fields","7720/7721","👍","","Extra pages in front, notes, materials",5,0,18
"In Praise of Sailing","Welleran Poltarnees","F","Sailing, Poetry",29.4,0.9,20.5,"f1c","Fields","","","","",5,0,19
"The Complete Book of Herbs","Lesley Bremness","NF","Cooking, Gardening",30.3,2.7,20.4,"f1a","Fields","7740/7741","👍","","",5,0,20
"Men, Ships, and the Sea","Capt. Alan Villiers","NF","Sailing",28.8,3,19.8,"f2b","Schipper Estate","","","","",5,0,21
"Wildflowers of Eastern America","John E. Klimas and James A. Cunningham","NF","Gardening",26,2.5,18.7,"f1a","Fields","051/052","👍","","",5,1,0
"Old First Church Presbyterian","TODO","NF","History",26,0.3,18.5,"o1a","Schipper Estate","","","","",5,1,1
"Textbook of Anatomy and Physiology","Catherine Parker Anthony","NF","Medical",26,3.5,18.2,"o3d","Schipper Estate","","","","",5,1,2
"Compiler Construction For Digital Computers","David Gries","NF","Computer Science",26,3,18,"o1f","Fields","","","","",5,1,3
"LISP 1.5 Programmer's Manual","Computation Center and Research Laboratory of Electronics: MIT","NF","Computer Science",25,0.6,17.9,"o1e","Fields","","","","",5,1,4
"My Friend the Rose","Francis E. Lester","NF","Gardening",25.8,2,17.8,"o5g","Schipper Estate","","","","",5,1,5
"Stedman's Medical Dictionary, 22nd Edition","The Wilkins and Wilkins Company","NF","Medical",25.7,5.6,17.5,"o3d","Schipper Estate","","","","",5,1,6
"Ocean View Farm Cookbook","Bartlett's Farm","NF","Cooking",25.5,1.2,17.3,"o4e","Schipper Estate","","","","",5,1,7
"The Death of a President","William Manchester","NF","History",24.5,4.3,16.7,"o4f","Schipper Estate","","","","",5,1,8
"Good to Great","Jim Collins","NF","Business",24.1,3.7,16.3,"o3d","Gareth","","","","",5,1,9
"Modern Seamanship","Don Dodds","NF","Sailing",24.2,3.1,16.2,"o4e","Schipper Estate","","","","",5,1,10
"The Fairy Doll","Rumer Godden","F","Children",26,1.1,16.1,"o5f","Schipper Estate","","","","",5,1,11
"The Americas Cup and Me","Edward du Moulin","NF","Sailing",26,1.5,16,"f1b","Fields","","","","",5,1,12
"Normal and Therapeurtic Nutrition","Proudfit and Robinson","NF","Medical",24.1,4.2,16,"o5e","Schipper Estate","","","","",5,1,13
"The Art of Raising A Puppy","The Monks of New Skete","NF","Dogs",24.1,2.1,16,"o1c","Gareth","","","","",5,1,14
"Half Moon","Douglas Hunter","NF","History, Sailing",24,2.8,16,"f2e","Fields","","","","",5,1,15
"Object-Oriented Analysis","Peter Coad and Edward Yourdon","NF","Computer Science",24,1.6,15.5,"o1e","Fields","","","","",5,1,16
"Selections From Household Hints & Handy Tips","Reader's Digest","NF","General Nonfiction",23,1.5,15.4,"o4c","Schipper Estate","","","","",5,1,17
"The Norton Anthology of Poetry","Arthur M Eastman et al","F","Poetry",25.1,4.9,15.1,"o5e","Schipper Estate","","","","",5,1,18
"Gregg Shorthand (1)","John Robert Gregg, Louis A. Leslie, and Chales E. Zoubek","NF","Writing",23.8,2.4,15.1,"o4e","Schipper Estate","","","","",5,1,19
"How to Catch Sal Water Fish","Bill Wisner","NF","Fishing",22,1.8,14,"o5e","Schipper Estate","","","","",5,1,20
"The Old Farmer's Almanac Colonial Cookbook","Clarissa M. Silitch","NF","Cooking",21.5,0.5,14,"o4c","Schipper Estate","","","","",5,1,21
"The Associated Press Guide to Punctuation","Rene J. Cappon","NF","Writing",18.9,0.9,11.5,"o4b","Schipper Estate","","","","",5,1,22
"Fabulous Fondues","Dorothy H. Becker and Nancy S. Wallace","NF","Cooking",18.8,1,11.3,"o4a","Schipper Estate","","","","",5,1,23
"In Mexico - It's the Custom, Señor!","American Airlines","NF","Travel",15,0.4,10.2,"o4b","Schipper Estate","","","","",5,1,24
"Two LR Parser Generators for Ambiguous Grammers","Todd Field","NF","Computer Science",28.5,4,25,"o1f","Fields","","","","",12,0,0
"Pioneer: First to Jupiter, Saturn, and Beyond","NASA","NF","Space",28.7,1.5,23,"o2","Gareth","","","","",12,0,1
"Seabird","Holling Clancy Holling","F","Children",28.7,1.3,23,"o1a","Schipper Estate","","","","",12,0,2
"The Story of The Dawn's Early Light","Steven Kroll","NF","History",28.8,0.8,22.8,"f1b","Fields","","","","",12,0,3
"Foods of Long Island","Peggy Katalinich","NF","Cooking",28.5,1.7,22.8,"f1b","Fields","","","","",12,0,4
"Discovering the California Coast","A Sunset Book","NF","Travel",28.6,2.2,22.6,"o4f","Schipper Estate","","","","",12,0,5
"Snow Riders","Constance W. McGeorge","F","Children",28.6,0.8,22.6,"o1a","Schipper Estate","","","","",12,0,6
"The Good Housekeeping Illustrated Book of Needlecrafts","Good Housekeeping","NF","Sewing",28.5,2.1,22.6,"o1c","Gareth","","","","",12,0,7
"How to Design Logos, Symbols and Icons","Gregory Thomas","NF","Design",28.5,1.7,22.5,"o1b","Gareth","","","","",12,0,8
"Logo, Font, & Lettering Bible","Leslie Cabarga","NF","Design",28.6,2.3,22.4,"o1b","Gareth","","","","",12,0,9
"The Decorated Initials of the Book of Kells","Elsbeth Linn Field","NF","Art",28.7,2.4,22.3,"o4f","Schipper Estate","","","","",12,0,10
"Sailing Companion","Arthur Somers","NF","Sailing",28.7,2.6,22.2,"f2b","Schipper Estate","","","","",12,0,11
"The Dreamer","Cynthia Rylant","F","Children",28.5,1,22.2,"o1d","Schipper Estate","","","","",12,0,12
"Nutcracker","E. T. A. Hoffmann","F","Fiction",28.5,1.7,22.1,"o1a","Schipper Estate","","","","",12,0,13
"Eyewitness Books: Boat","Eric Kentley","NF","Sailing",28.8,1.1,22,"f1b","Fields","","","","",12,0,14
"Ortho's Complete Guide To Successful Gardening","Ortho Books","NF","Gardening",28.6,3.3,22,"f1a","Fields","7734/7735","👍","","Bookmark on page 124",12,0,15
"Yachting World Annual 1971","Guy Cole","NF","Sailing",28.5,1.8,22,"f2b","Schipper Estate","","","","",12,0,16
"Ideals Scrap Book","Van B Hooper","NF","History",28.5,1.2,22,"o5g","Schipper Estate","","","","",12,0,17
"The World of Flower Arranging","Barbara Pearce","NF","Art",28.6,1.1,21.9,"o5g","Schipper Estate","","","","",12,0,18
"A Mother's Journal","Mary Engelbreit","NF","Parenting",28.8,1.1,21.5,"o1a","Schipper Estate","","","","",12,0,19
"The Family & Friends Book of Christmas Carols","Wise Publications","NF","Music",27.8,0.4,21.2,"o1d","Schipper Estate","","","","",12,0,20
"Millie's Datebook","Millie","NF","History",8.5,1,5.2,"o5a","Schipper Estate","","","","",12,1,0
"The Very Best of Martha Stewart Living: Weddings","Martha Stewart","NF","Art",28.7,2.2,28.9,"o5g","Schipper Estate","","","","",14,0,0
"101 Dalmations","Carl Buettner","F","Children",28.3,0.7,23,"f1b","Fields","","","","",14,0,1
"The Christmas Tree at Rockefeller Center","Carla Tosilieri D'Agostino and Byron Keith Byrd","NF","Art",27.9,1.4,23,"o1d","Schipper Estate","","","","",14,0,2
"Indoor Plants","Doris F. Hirsch","NF","Gardening",28.2,2.4,22.3,"o1a","Schipper Estate","","","","",14,0,3
"More How Stuff Works","Marshall Brian","NF","General Nonfiction",28.2,2.2,22.3,"o1c","Gareth","","","","",14,0,4
"Identifying Variation: A Stylistic Analysis of Four Caddo Pottery Assemlages From Southeastern Oklahoma (1)","Elsbeth Dowd","NF","Anthropology",27.9,2,22.3,"o4f","Schipper Estate","","","","",14,0,5
"The Dreamer","Cynthia Rylant and Barry Moser","F","Children",28.5,0.8,22.2,"o5g","Schipper Estate","","","","",14,0,6
"Chicka Chicka Boom Boom","Bill Martin, Jr. and John Archambault","F","Children",28.1,0.8,22.2,"o1a","Schipper Estate","","","","",14,0,7
"An Easter Alphabet","Nora Tarlow","F","Children",28.5,0.9,22,"o1d","Schipper Estate","","","","",14,0,8
"Chapman Piloting: Seamanship and Small Boat Handling","Elbert S. Maloney","NF","Sailing",28.2,4.2,22,"f1b","Fields","","","","",14,0,9
"Piloting, Seamanship and Small Boat Handling","Charles F. Chapman","NF","Sailing",28,4.5,22,"f2b","Schipper Estate","","","","",14,0,10
"A Family Christmas","Reader's Digest","F/NF","Christmas",28.3,2.3,21.8,"o1a","Schipper Estate","","","","",14,0,11
"Start Sailing Right","Derrick Fries","NF","Sailing",28,1.2,21.8,"f2b","Schipper Estate","","","","",14,0,12
"Geoarchaeology and the Cross Timbers","David J. Cranford, Elsbeth L. Dowd, and Don G. Wyckoff","NF","Geoarchaeology",27.9,0.8,21.6,"o1c","Gareth","","","","",14,0,13
"Chart No. 1: Symbols Abbreviations and Terms","Dpt. Commerce and Dpt. Defense","NF","Sailing",27.8,0.7,21.6,"o5g","Schipper Estate","","","","",14,0,14
"The Twilight of Sailing Ships","Robert Carse","NF","Sailing",28,1.8,21.5,"f2b","Schipper Estate","","","","",14,0,15
"Outboard Boater's Handbook","David R. Getchell, Sr.","NF","Sailing",28,1.5,21.5,"f2b","Schipper Estate","","","","",14,0,16
"Port Recalled","Virginia D. Marshall","NF","History",28,0.9,21.5,"f1b","Fields","","","","",14,0,17
"Geoarchaeology and the Cross Timbers","David J. Cranford, Elsbeth L. Dowd, and Don G. Wyckoff","NF","Archaeology",28,0.8,21.5,"o5g","Schipper Estate","","","","",14,0,18
"Patterngrams","Nancy Olson","NF","Art",27.8,1.6,21.5,"o5g","Schipper Estate","","","","",14,0,19
"Ultimate: Techniques and Tactics","James Parinella and Eric Zaslow","NF","Sports",27.8,1.4,21.5,"o3b","Gareth","","","","",14,0,20
"YRA LIS 2011 Racing Program","Yacht Racing Association of Long Island Sound","NF","Sailing",27.8,0.8,21.5,"f1b","Fields","","","","",14,0,21
"Ponds and Fountains","Creative Homeowner","NF","Landscaping",27.8,0.6,21.5,"o1a","Schipper Estate","","","","",14,0,22
"Images of Huntington II","The Huntington Historical Society","NF","History",27.8,0.3,21.5,"o4f","Schipper Estate","","","","",14,0,23
"Identifying Variation: A Stylistic Analysis of Four Caddo Pottery Assemlages From Southeastern Oklahoma (2)","Elsbeth Dowd","NF","Anthropology",27.8,0.8,21.4,"o5g","Schipper Estate","","","","",14,0,24
"Images of Huntington","The Huntington Historical Society","NF","History",27.8,0.5,21.4,"o4f","Schipper Estate","","","","",14,0,25
"Basic Photo Text","Ken Muse","NF","Photography",28,1.9,21.3,"o1b","Gareth","","","","",14,0,26
"A Child's Guide to Nantucket","Reneé P. Cooley","NF","Children, Travel",27.8,0.3,21.3,"o4f","Schipper Estate","","","","",14,0,27
"A House in the Cotswolds","A Laura Ashley Decorating Book","NF","Art",27.8,0.3,21.3,"o4f","Schipper Estate","","","","",14,0,28
"Theme Gardens","Barbara Damrosch","NF","Gardening",27.6,1.2,21.3,"o4f","Schipper Estate","","","","",14,0,29
"Oh, the Places You'll Go!","Dr. Suess","F","Children",28.5,1,21.2,"o1a","Schipper Estate","","","","",14,0,30
"Guide to Landscape & Lawn Care","McGraw-Hill","NF","Gardening",27.9,0.5,21.2,"o4f","Schipper Estate","","","","",14,0,31
"NASM Essentials of Personal Fitness Training, Study Guide","Micheal A. Clark, Scott C. Lucett, and Rodney J. Corn","NF","Sports",27.7,0.6,21.2,"o3b","Gareth","","","","",14,0,32
"UNIX System Internals: Device Drivers (Vol. 2)","AT&T Bell Laboratories","NF","Computer Science",28,2.3,21.1,"o1f","Fields","","","","",14,0,33
"UNIX System Internals: Device Drivers (Vol. 1)","AT&T Bell Laboratories","NF","Computer Science",28,1.6,21.1,"o1f","Fields","","","","",14,0,34
"Vegetable Gardening Know-How","Dick Raymond","NF","Gardening",27.9,1,21.1,"o4f","Schipper Estate","","","","",14,0,35
"Improving Your Garden Soil","Ortho Books","NF","Gardening",27.9,0.6,21.1,"f1a","Fields","043/044","👍","","",14,0,36
"Huntington Place-Names","Rufus B. Langhans","NF","History",27.8,0.3,21.1,"o4f","Schipper Estate","","","","",14,0,37
"The Michigan University Song Book","Franklin Wagner","NF","Music",27.7,1.7,21.1,"f2b","Schipper Estate","","","","",14,0,38
"All About Vegetables","Ortho Books","NF","Gardening",28,0.8,21,"o1a","Schipper Estate","","","","",14,0,39
"A Guide To Fortran IV Programming","Daniel D. McCracken","NF","Computer Science",27.9,1.4,21,"o1e","Fields","","","","",14,0,40
"Pass It On","Marguerite Ashworth Brunner","NF","Art",27.9,1.4,21,"o5g","Schipper Estate","","","","",14,0,41
"APL User's Guide","Harry Katzan, Jr.","NF","Computer Science",27.8,0.9,21,"o1e","Fields","","","","",14,0,42
"Gardening Shortcuts","Ortho Books","NF","Gardening",27.7,0.7,21,"f1a","Fields","065/066","👍","","",14,0,43
"Vocabulary From Classical Roots","Norma Fifer and Nancy Flowers","NF","English",27.5,0.5,21,"o1c","Gareth","","","","",14,0,44
"All About Tomatoes","Ortho Books","NF","Gardening",28,0.7,20.9,"f1a","Fields","053/054","👍","","",14,0,45
"Horton Hears A Who","Dr. Suess","F","Children",28.3,1.1,20.8,"o1a","Schipper Estate","","","","",14,0,46
"Award--Winning Small-Space Gardens","Ortho Books","NF","Gardening",27.7,0.7,20.6,"o4f","Schipper Estate","","","","",14,0,47
"Rhododendrons and Azaleas","Philip Edinger","NF","Gardening",26.7,0.7,20.3,"f1a","Fields","077/078","👍","","",14,1,0
"Voyage To Jupiter","NASA","NF","Space",26,1.2,20,"o2","Gareth","","","","",14,1,1
"The Well-Tended Perennial Garden","Tracy DiSabato-Aust","NF","Gardening",26.5,2.5,19.8,"f1a","Fields","039/040","👍","","",14,1,2
"Maternity Nursing","Fitzpatrick, Reeder, and Mastroianni","NF","Medical",26,3.6,19.8,"o3d","Schipper Estate","","","","",14,1,3
"The Scented Room","Barbara Milo Ohrbach","NF","Art",26,1.4,19.8,"o5g","Schipper Estate","","","","",14,1,4
"The Way Things Work","Barnes and Noble Books","NF","General Nonfiction",26.5,2.1,19.7,"o4f","Schipper Estate","","","","",14,1,5
"First Impressions: Claude Monet","Ann Waldron","NF","Art",26.5,1.3,19.7,"o5g","Schipper Estate","","","","",14,1,6
"Webster's Giant Illustrated Dictionary","Webster","NF","Reference",26.2,4.9,19.7,"o5g","Schipper Estate","","","","",14,1,7
"The Fireside Cookbook","James A. Beard","NF","Cooking",26,3.5,19.5,"o1a","Schipper Estate","","","","",14,1,8
"Favorite Houseplants","Better Homes and Gardens","NF","Gardening",26,1,19.5,"f1a","Fields","059/060","👍","","",14,1,9
"Dolls of Japan","TODO","NF","Art",27,0.5,19.4,"o5g","Schipper Estate","","","","",14,1,10
"Long Island Sound","Fessenden S. Blanchard","NF","History, Sailing",26,2.9,19.4,"o5g","Schipper Estate","","","","",14,1,11
"Textbook of Medical Physiology","Guyton","NF","Medical",26.7,6.1,19,"o5g","Schipper Estate","","","","",14,1,12
"Kangaroo For Christmas","James Flora","F","Children",25.7,0.9,19,"f1a","Fields","099/100","👍","","",14,1,13
"The Lost Dream","Henry Chafez","F","Children",25.7,0.7,19,"f1a","Fields","101/102","👍","","",14,1,14
"Wise Women","Joyce Tenneson","NF","History",25.2,1,19,"o5g","Schipper Estate","","","","",14,1,15
"Light Another Candle","Miriam Chaikin","F","Religious",26,1.1,18.8,"o1d","Schipper Estate","","","","",14,1,16
"Basic Coastal Navigation","Frank J. Larkin","NF","Sailing",26,2.3,18.5,"f2b","Schipper Estate","","","","",14,1,17
"Cornelius Shields On Sailing","Cornelius Shields","NF","Sailing",25.5,3.3,18.5,"f1b","Fields","","","","",14,1,18
"Sailing For Kids","Gary and Steve Kibble","NF","Sailing, Children",24.5,0.3,18.5,"o4e","Schipper Estate","","","","",14,1,19
"Special Computer Architectures for Pattern Processing","K. S. Fu, Tadao Ichikawa","NF","Computer Science",25.9,1.8,18.4,"f1b","Fields","","","","",14,1,20
"Toddlers and Parents","T. Berry Brazelton, MD","NF","Medical",26,2.3,18.2,"o3d","Schipper Estate","","","","",14,1,21
"The Arithmetic of Dosages and Solutions","Laura K. Hart","NF","Medical",25.5,1,18.2,"o3d","Schipper Estate","","","","",14,1,22
"Logical Programming with System/360","Don G. Stabley","NF","Computer Science",25.9,3.3,18.1,"o1e","Fields","","","","",14,1,23
"Old Roses for Modern Gardens","Richard Thomson","NF","Gardening",25.9,1.8,18.1,"o5g","Schipper Estate","","","","",14,1,24
"The Lady's World of Literature and Fashion","Mrs. Ann S. Stephens","NF","Fashion, Literature",25.2,3.5,18,"f2a","Schipper Estate","","","","What the fuck",14,1,25
"Chinese Calligraphy","Edoardo Fazzioli","NF","Calligraphy",24.5,2.2,17,"o1b","Gareth","","","","",14,1,26
"Constitution, By-Laws, Specifications, Rev. 1968","International Blue Jay Class Association","NF","Sailing, History",20.1,0.2,14,"o4c","Schipper Estate","","","","",14,1,27
"A Little Treasury of Favorite Poems","Avnell Books","F","Poetry",18.9,2.2,12,"o5e","Schipper Estate","","","","",14,1,28
"The Golden Rule","Ilene Cooper","F","Children",26,0.8,26,"o1a","Schipper Estate","","","","",50,0,0
